IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,numeric,AMR,Americas,Country,CHL,Chile,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.92,,,3.07,,4.97,3.92 [3.07 – 4.97],,,EN,2021-02-09T03:00:00.000Z
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,numeric,AMR,Americas,Country,BRA,Brazil,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,32.59,,,30.75,,34.7,32.59 [30.75 – 34.7],,,EN,2021-02-09T03:00:00.000Z
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,numeric,AMR,Americas,Country,ARG,Argentina,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.06,,,4.67,,7.61,6.06 [4.67 – 7.61],,,EN,2021-02-09T03:00:00.000Z
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,numeric,AMR,Americas,Country,URY,Uruguay,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.52,,,6.46,,10.9,8.52 [6.46 – 10.9],,,EN,2021-02-09T03:00:00.000Z
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,numeric,AMR,Americas,Country,PER,Peru,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,9.27,,,4.99,,15.59,9.27 [4.99 – 15.59],,,EN,2021-02-09T03:00:00.000Z
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,numeric,AMR,Americas,Country,BRA,Brazil,Year,2018,false,Sex,Both sexes,BTSX,,,,,,,,,,32.52,,,30.94,,34.21,32.52 [30.94 – 34.21],,,EN,2021-02-09T03:00:00.000Z
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,numeric,AMR,Americas,Country,CHL,Chile,Year,2018,false,Sex,Both sexes,BTSX,,,,,,,,,,4.01,,,3.19,,4.99,4.01 [3.19 – 4.99],,,EN,2021-02-09T03:00:00.000Z
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,numeric,AMR,Americas,Country,ARG,Argentina,Year,2018,false,Sex,Both sexes,BTSX,,,,,,,,,,6.08,,,4.76,,7.56,6.08 [4.76 – 7.56],,,EN,2021-02-09T03:00:00.000Z
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,numeric,AMR,Americas,Country,URY,Uruguay,Year,2018,false,Sex,Both sexes,BTSX,,,,,,,,,,8.33,,,6.39,,10.52,8.33 [6.39 – 10.52],,,EN,2021-02-09T03:00:00.000Z
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,numeric,AMR,Americas,Country,PER,Peru,Year,2018,false,Sex,Both sexes,BTSX,,,,,,,,,,9.08,,,4.99,,15.07,9.08 [4.99 – 15.07],,,EN,2021-02-09T03:00:00.000Z
